REC_IR;STATNUM;ORI;ORIADDDT;ORINIBRS;CITY;STATECOD;POPGRP;DIVISN;REGION;AGINDIC;CORECTY;COVBYORI;FIELDNO;JUDDIST;NBRSFLG;INACTDTE;POP1;COUNTY1;MSA1;LSTPOP1;POP2;COUNTY2;MSA2;LSTPOP2;POP3;COUNTY3;MSA3;LSTPOP3;POP4;COUNTY4;MSA4;LSTPOP4;POP5;COUNTY5;MSA5;LSTPOP5;MASTERYR;QTR1ACT;QTR2ACT;QTR3ACT;QTR4ACT;F1QACT;F2QACT;F3QACT;F4QACT;AGNAME;CFIPS1;CFIPS2;CFIPS3;CFIPS4;CFIPS5;IINCIDNO;INCIDDTE;DATASRC;QUARTER;TNUMVTMS;TNUMOFF;GOFFRAC;OFFCOD1;NUMVTM1;LOCCOD1;BIASMO1;OFFCOD2;NUMVTM2;LOCCOD2;BIASMO2;OFFCOD3;NUMVTM3;LOCCOD3;BIASMO3;OFFCOD4;NUMVTM4;LOCCOD4;BIASMO4;OFFCOD5;NUMVTM5;LOCCOD5;BIASMO5;OFFCOD6;NUMVTM6;LOCCOD6;BIASMO6;OFFCOD7;NUMVTM7;LOCCOD7;BIASMO7;OFFCOD8;NUMVTM8;LOCCOD8;BIASMO8;OFFCOD9;NUMVTM9;LOCCOD9;BIASMO9;OFFCOD10;NUMVTM10;LOCCOD10;BIASMO10;VTYP_I1;VTYP_B1;VTYP_F1;VTYP_G1;VTYP_R1;VTYP_S1;VTYP_O1;VTYP_U1;VTYP_I2;VTYP_B2;VTYP_F2;VTYP_G2;VTYP_R2;VTYP_S2;VTYP_O2;VTYP_U2;VTYP_I3;VTYP_B3;VTYP_F3;VTYP_G3;VTYP_R3;VTYP_S3;VTYP_O3;VTYP_U3;VTYP_I4;VTYP_B4;VTYP_F4;VTYP_G4;VTYP_R4;VTYP_S4;VTYP_O4;VTYP_U4;VTYP_I5;VTYP_B5;VTYP_F5;VTYP_G5;VTYP_R5;VTYP_S5;VTYP_O5;VTYP_U5;VTYP_I6;VTYP_B6;VTYP_F6;VTYP_G6;VTYP_R6;VTYP_S6;VTYP_O6;VTYP_U6;VTYP_I7;VTYP_B7;VTYP_F7;VTYP_G7;VTYP_R7;VTYP_S7;VTYP_O7;VTYP_U7;VTYP_I8;VTYP_B8;VTYP_F8;VTYP_G8;VTYP_R8;VTYP_S8;VTYP_O8;VTYP_U8;VTYP_I9;VTYP_B9;VTYP_F9;VTYP_G9;VTYP_R9;VTYP_S9;VTYP_O9;VTYP_U9;VTYP_I10;VTYP_B10;VTYP_F10;VTYP_G10;VTYP_R10;VTYP_S10;VTYP_O10;VTYP_U10
IR;50;AK0010100;19910430; ;ANCHORAGE;AK;1C;9;4;1;Y; ;3030;020A; ; ;290334; ;38;283300;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;I; ; ; ; ;ANCHORAGE; ; ; ; ; ;0G-HPOX0LD1A;20090217;D;1;1;1;W;13B;1;13;13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0010100;19910430; ;ANCHORAGE;AK;1C;9;4;1;Y; ;3030;020A; ; ;290334; ;38;283300;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;I; ; ; ; ;ANCHORAGE; ; ; ; ; ;7U-N2 K7B-F3;20090630;D;2;1;0;U;13C;1;20;43; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0010100;19910430; ;ANCHORAGE;AK;1C;9;4;1;Y; ;3030;020A; ; ;290334; ;38;283300;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;I; ; ; ; ;ANCHORAGE; ; ; ; ; ;4J-ZKSI4E0W5;20090805;D;3;1;2;W;120;1;13;13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0010100;19910430; ;ANCHORAGE;AK;1C;9;4;1;Y; ;3030;020A; ; ;290334; ;38;283300;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;I; ; ; ; ;ANCHORAGE; ; ; ; ; ;3F-0KNN3HSCT;20090828;D;3;4;3;M;13A;4;13;13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0010100;19910430; ;ANCHORAGE;AK;1C;9;4;1;Y; ;3030;020A; ; ;290334; ;38;283300;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;I; ; ; ; ;ANCHORAGE; ; ; ; ; ;6L-IM1E6BU72;20090828;D;3;1;2;A;120;1;13;13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0010100;19910430; ;ANCHORAGE;AK;1C;9;4;1;Y; ;3030;020A; ; ;290334; ;38;283300;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;I; ; ; ; ;ANCHORAGE; ; ; ; ; ;4J-ZX S4E0W5;20091107;D;4;1;1;W;13B;1;13;13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0010100;19910430; ;ANCHORAGE;AK;1C;9;4;1;Y; ;3030;020A; ; ;290334; ;38;283300;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;I; ; ; ; ;ANCHORAGE; ; ; ; ; ;6L-I94E63U72;20091216;D;4;1;4;M;13B;1;13;13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0011300;19910430; ;BETHEL;AK;6;9;4;1;N; ;3030;020A; ; ;6667; ; ;6584;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;Z;I;Z;I; ; ; ; ;BETHEL; ; ; ; ; ;X0 ACPU72 N;20090504;D;2;1;1;I;13B;1;21;11; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;50;AK0011300;19910430; ;BETHEL;AK;6;9;4;1;N; ;3030;020A; ; ;6667; ; ;6584;0; ; ;0;0; ; ;0;0; ; ;0;0; ; ;0;2009;Z;I;Z;I; ; ; ; ;BETHEL; ; ; ; ; ;X0AKWPU72 N;20091005;D;4;1;2;M;13A;1;13;42; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IR;1;AL0011200;19910430;19910101;HOOVER;AL;3;6;3;1;Y; ;3070;010N;A; ;52809;37;98;51042;21878;59;98;20877;0; ; ;0;0; ; ;0;0; ; ;0;2009;I;I;I;Z; ; ; ; ;HOOVER;73;117; ; ; ;3A0AQ-FC9U1G;20090306;N;1;2;1;W;13C;2;20;12; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
